Indicador,Periodicidad,Desagregación geográfica,Dominio geográfico,año,valor
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Antioquia,2020,5.3
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Antioquia,2019,6.2
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Antioquia,2018,7.5
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Antioquia,2017,7.5
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Antioquia,2016,6.7
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Antioquia,2015,7
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Antioquia,2014,8.8
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Antioquia,2013,9
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Antioquia,2012,9
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Antioquia,2011,8.8
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Antioquia,2010,9.5
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Antioquia,2009,8.1
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Antioquia,2008,6.9
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Atlántico,2020,9.3
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Atlántico,2019,11.5
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Atlántico,2018,10.4
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Atlántico,2017,11.2
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Atlántico,2016,11.6
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Atlántico,2015,12.5
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Atlántico,2014,11.1
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Atlántico,2013,10.7
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Atlántico,2012,10.8
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Atlántico,2011,10.1
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Atlántico,2010,9.8
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Atlántico,2009,8.1
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Atlántico,2008,7.4
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Bogotá,2020,4.6
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Bogotá,2019,6.3
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Bogotá,2018,5.8
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Bogotá,2017,5.9
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Bogotá,2016,7.1
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Bogotá,2015,7.1
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Bogotá,2014,7.3
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Bogotá,2013,8.2
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Bogotá,2012,8
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Bogotá,2011,7.8
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Bogotá,2010,7.8
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Bogotá,2009,7.4
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Bogotá,2008,7.3
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Bolívar,2020,10.1
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Bolívar,2019,10.2
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Bolívar,2018,10.4
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Bolívar,2017,9.4
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Bolívar,2016,8.8
Disparidad de horas trabajadas en la semana entre hombres y mujeres,anual,Departamental,Bolívar,2015,8.8
