Indicador,Periocidad,Desagregación geográfica,Dominio geográfico,año,valor
Disparidad salarial entre hombres y mujeres,anual,Departamental,Antioquia,2008,117391
Disparidad salarial entre hombres y mujeres,anual,Departamental,Antioquia,2009,134689
Disparidad salarial entre hombres y mujeres,anual,Departamental,Antioquia,2010,193509
Disparidad salarial entre hombres y mujeres,anual,Departamental,Antioquia,2011,182677
Disparidad salarial entre hombres y mujeres,anual,Departamental,Antioquia,2012,186214
Disparidad salarial entre hombres y mujeres,anual,Departamental,Antioquia,2013,195250
Disparidad salarial entre hombres y mujeres,anual,Departamental,Antioquia,2014,222753
Disparidad salarial entre hombres y mujeres,anual,Departamental,Antioquia,2015,186368
Disparidad salarial entre hombres y mujeres,anual,Departamental,Antioquia,2016,168713
Disparidad salarial entre hombres y mujeres,anual,Departamental,Antioquia,2017,147413
Disparidad salarial entre hombres y mujeres,anual,Departamental,Antioquia,2018,145898
Disparidad salarial entre hombres y mujeres,anual,Departamental,Antioquia,2019,154193
Disparidad salarial entre hombres y mujeres,anual,Departamental,antioquia,2020,86602
Disparidad salarial entre hombres y mujeres,anual,Departamental,Atlántico,2008,90821
Disparidad salarial entre hombres y mujeres,anual,Departamental,Atlántico,2009,109311
Disparidad salarial entre hombres y mujeres,anual,Departamental,Atlántico,2010,189121
Disparidad salarial entre hombres y mujeres,anual,Departamental,Atlántico,2011,174770
Disparidad salarial entre hombres y mujeres,anual,Departamental,Atlántico,2012,234302
Disparidad salarial entre hombres y mujeres,anual,Departamental,Atlántico,2013,212190
Disparidad salarial entre hombres y mujeres,anual,Departamental,Atlántico,2014,204810
Disparidad salarial entre hombres y mujeres,anual,Departamental,Atlántico,2015,263127
Disparidad salarial entre hombres y mujeres,anual,Departamental,Atlántico,2016,271303
Disparidad salarial entre hombres y mujeres,anual,Departamental,Atlántico,2017,279696
Disparidad salarial entre hombres y mujeres,anual,Departamental,Atlántico,2018,243457
Disparidad salarial entre hombres y mujeres,anual,Departamental,Atlántico,2019,287198
Disparidad salarial entre hombres y mujeres,anual,Departamental,atlántico,2020,171468
Disparidad salarial entre hombres y mujeres,anual,Departamental,Bogotá,2008,342686
Disparidad salarial entre hombres y mujeres,anual,Departamental,Bogotá,2009,305267
Disparidad salarial entre hombres y mujeres,anual,Departamental,Bogotá,2010,362067
Disparidad salarial entre hombres y mujeres,anual,Departamental,Bogotá,2011,350631
Disparidad salarial entre hombres y mujeres,anual,Departamental,Bogotá,2012,394351
Disparidad salarial entre hombres y mujeres,anual,Departamental,Bogotá,2013,400688
Disparidad salarial entre hombres y mujeres,anual,Departamental,Bogotá,2014,402297
Disparidad salarial entre hombres y mujeres,anual,Departamental,Bogotá,2015,362873
Disparidad salarial entre hombres y mujeres,anual,Departamental,Bogotá,2016,330628
Disparidad salarial entre hombres y mujeres,anual,Departamental,Bogotá,2017,279724
Disparidad salarial entre hombres y mujeres,anual,Departamental,Bogotá,2018,273685
Disparidad salarial entre hombres y mujeres,anual,Departamental,Bogotá,2019,363728
Disparidad salarial entre hombres y mujeres,anual,Departamental,bogotá,2020,155975
Disparidad salarial entre hombres y mujeres,anual,Departamental,Bolívar,2008,49475
Disparidad salarial entre hombres y mujeres,anual,Departamental,Bolívar,2009,41573
Disparidad salarial entre hombres y mujeres,anual,Departamental,Bolívar,2010,94690
Disparidad salarial entre hombres y mujeres,anual,Departamental,Bolívar,2011,140617
Disparidad salarial entre hombres y mujeres,anual,Departamental,Bolívar,2012,177908
Disparidad salarial entre hombres y mujeres,anual,Departamental,Bolívar,2013,153950
Disparidad salarial entre hombres y mujeres,anual,Departamental,Bolívar,2014,155732
Disparidad salarial entre hombres y mujeres,anual,Departamental,Bolívar,2015,188199
Disparidad salarial entre hombres y mujeres,anual,Departamental,Bolívar,2016,147633
Disparidad salarial entre hombres y mujeres,anual,Departamental,Bolívar,2017,194869
Disparidad salarial entre hombres y mujeres,anual,Departamental,Bolívar,2018,185733
Disparidad salarial entre hombres y mujeres,anual,Departamental,Bolívar,2019,182855
Disparidad salarial entre hombres y mujeres,anual,Departamental,bolívar,2020,121984
Disparidad salarial entre hombres y mujeres,anual,Departamental,Boyacá,2008,123642
Disparidad salarial entre hombres y mujeres,anual,Departamental,Boyacá,2009,105305
Disparidad salarial entre hombres y mujeres,anual,Departamental,Boyacá,2010,136350
Disparidad salarial entre hombres y mujeres,anual,Departamental,Boyacá,2011,171907
Disparidad salarial entre hombres y mujeres,anual,Departamental,Boyacá,2012,194087
Disparidad salarial entre hombres y mujeres,anual,Departamental,Boyacá,2013,114963
Disparidad salarial entre hombres y mujeres,anual,Departamental,Boyacá,2014,155429
Disparidad salarial entre hombres y mujeres,anual,Departamental,Boyacá,2015,198047
Disparidad salarial entre hombres y mujeres,anual,Departamental,Boyacá,2016,263664
Disparidad salarial entre hombres y mujeres,anual,Departamental,Boyacá,2017,193461
Disparidad salarial entre hombres y mujeres,anual,Departamental,Boyacá,2018,225690
Disparidad salarial entre hombres y mujeres,anual,Departamental,Boyacá,2019,144266
Disparidad salarial entre hombres y mujeres,anual,Departamental,boyacá,2020,112652
Disparidad salarial entre hombres y mujeres,anual,Departamental,Caldas,2008,95808
Disparidad salarial entre hombres y mujeres,anual,Departamental,Caldas,2009,68261
Disparidad salarial entre hombres y mujeres,anual,Departamental,Caldas,2010,67775
Disparidad salarial entre hombres y mujeres,anual,Departamental,Caldas,2011,70237
Disparidad salarial entre hombres y mujeres,anual,Departamental,Caldas,2012,100762
Disparidad salarial entre hombres y mujeres,anual,Departamental,Caldas,2013,55321
Disparidad salarial entre hombres y mujeres,anual,Departamental,Caldas,2014,109918
Disparidad salarial entre hombres y mujeres,anual,Departamental,Caldas,2015,78581
Disparidad salarial entre hombres y mujeres,anual,Departamental,Caldas,2016,115600
Disparidad salarial entre hombres y mujeres,anual,Departamental,Caldas,2017,122231
Disparidad salarial entre hombres y mujeres,anual,Departamental,Caldas,2018,58159
Disparidad salarial entre hombres y mujeres,anual,Departamental,Caldas,2019,107000
Disparidad salarial entre hombres y mujeres,anual,Departamental,caldas,2020,63465
Disparidad salarial entre hombres y mujeres,anual,Departamental,Caquetá,2008,88887
Disparidad salarial entre hombres y mujeres,anual,Departamental,Caquetá,2009,72459
Disparidad salarial entre hombres y mujeres,anual,Departamental,Caquetá,2010,111872
Disparidad salarial entre hombres y mujeres,anual,Departamental,Caquetá,2011,87490
Disparidad salarial entre hombres y mujeres,anual,Departamental,Caquetá,2012,72927
Disparidad salarial entre hombres y mujeres,anual,Departamental,Caquetá,2013,82597
Disparidad salarial entre hombres y mujeres,anual,Departamental,Caquetá,2014,121560
Disparidad salarial entre hombres y mujeres,anual,Departamental,Caquetá,2015,104641
Disparidad salarial entre hombres y mujeres,anual,Departamental,Caquetá,2016,202939
Disparidad salarial entre hombres y mujeres,anual,Departamental,Caquetá,2017,167908
Disparidad salarial entre hombres y mujeres,anual,Departamental,Caquetá,2018,127695
Disparidad salarial entre hombres y mujeres,anual,Departamental,Caquetá,2019,139573
Disparidad salarial entre hombres y mujeres,anual,Departamental,caquetá,2020,66285
Disparidad salarial entre hombres y mujeres,anual,Departamental,Cauca,2008,9375
Disparidad salarial entre hombres y mujeres,anual,Departamental,Cauca,2009,12485
Disparidad salarial entre hombres y mujeres,anual,Departamental,Cauca,2010,7622
Disparidad salarial entre hombres y mujeres,anual,Departamental,Cauca,2011,35578
Disparidad salarial entre hombres y mujeres,anual,Departamental,Cauca,2012,39022
Disparidad salarial entre hombres y mujeres,anual,Departamental,Cauca,2013,22780
Disparidad salarial entre hombres y mujeres,anual,Departamental,Cauca,2014,43976
Disparidad salarial entre hombres y mujeres,anual,Departamental,Cauca,2015,70827
Disparidad salarial entre hombres y mujeres,anual,Departamental,Cauca,2016,97500
Disparidad salarial entre hombres y mujeres,anual,Departamental,Cauca,2017,50975
Disparidad salarial entre hombres y mujeres,anual,Departamental,Cauca,2018,57751
Disparidad salarial entre hombres y mujeres,anual,Departamental,Cauca,2019,44511
Disparidad salarial entre hombres y mujeres,anual,Departamental,cauca,2020,-1963
Disparidad salarial entre hombres y mujeres,anual,Departamental,Cesar,2008,115238
Disparidad salarial entre hombres y mujeres,anual,Departamental,Cesar,2009,136064
Disparidad salarial entre hombres y mujeres,anual,Departamental,Cesar,2010,183713
Disparidad salarial entre hombres y mujeres,anual,Departamental,Cesar,2011,190237
Disparidad salarial entre hombres y mujeres,anual,Departamental,Cesar,2012,217318
Disparidad salarial entre hombres y mujeres,anual,Departamental,Cesar,2013,174876
Disparidad salarial entre hombres y mujeres,anual,Departamental,Cesar,2014,188337
Disparidad salarial entre hombres y mujeres,anual,Departamental,Cesar,2015,191874
Disparidad salarial entre hombres y mujeres,anual,Departamental,Cesar,2016,183327
Disparidad salarial entre hombres y mujeres,anual,Departamental,Cesar,2017,204147
Disparidad salarial entre hombres y mujeres,anual,Departamental,Cesar,2018,220631
Disparidad salarial entre hombres y mujeres,anual,Departamental,Cesar,2019,130029
Disparidad salarial entre hombres y mujeres,anual,Departamental,cesar,2020,34905
Disparidad salarial entre hombres y mujeres,anual,Departamental,Chocó,2008,5679
Disparidad salarial entre hombres y mujeres,anual,Departamental,Chocó,2009,76036
Disparidad salarial entre hombres y mujeres,anual,Departamental,Chocó,2010,1933
Disparidad salarial entre hombres y mujeres,anual,Departamental,Chocó,2011,39147
Disparidad salarial entre hombres y mujeres,anual,Departamental,Chocó,2012,22739
Disparidad salarial entre hombres y mujeres,anual,Departamental,Chocó,2013,46004
Disparidad salarial entre hombres y mujeres,anual,Departamental,Chocó,2014,-63391
Disparidad salarial entre hombres y mujeres,anual,Departamental,Chocó,2015,55238
